"fips","tot_indiv_poverty_2018","pct_povall_2018"
"26135",1408,17.1
"26137",2771,11.4
"26139",19087,6.8
"26141",1782,14.2
"26143",4038,17.1
"26145",31323,17
"26147",21745,13.8
"26149",8191,13.6
"26151",6477,15.9
"26153",1044,13.2
"26155",7279,10.8
"26157",6580,12.7
"26159",11432,15.3
"26161",52258,15
"26163",376649,21.7
"26165",4318,13.1
"27001",2145,13.7
"27003",19568,5.6
"27005",3764,11.1
"27007",8220,18.4
"27009",4074,10.2
"27011",549,11.3
"27013",9693,15.1
"27015",2008,8.4
"27017",3454,10.1
"27019",3945,3.8
"27021",3771,12.9
"27023",1031,8.8
"27025",3508,6.4
"27027",7220,11.8
"27029",1107,12.8
"27031",511,9.6
"27033",1147,10.4
"27035",8105,12.6
"27037",26434,6.3
"27039",1266,6.1
"27041",3304,8.8
"27043",1569,11.7
"27045",2049,9.9
"27047",2948,9.9
"27049",3250,7.1
"27051",583,9.9
"27053",127826,10.3
"27055",1560,8.5
"27057",2535,12
"27059",2987,7.6
"27061",5206,11.8
"27063",864,8.8
"27065",1800,11.3
"27067",4854,11.5
"27069",415,10
"27071",1811,14.9
"27073",619,9.5
"27075",900,8.6
"27077",383,10.4
"27079",2191,7.8
"27081",562,10.1
"27083",3009,12.1
"27085",2520,7.1
"27087",1135,20.9
"27089",764,8.2
"27091",2677,13.7
"27093",1715,7.5
"27095",3163,12.4
"27097",3307,10.1
"27099",4567,11.6
"27101",667,8.2
"27103",2759,8.7
"27105",2335,10.8
"27107",691,10.9
"27109",10908,7.1
"27111",5940,10.3
"27113",1278,9.2
"27115",3319,12
"27117",917,10.4
"27119",3654,12
"27121",919,8.4
"27123",78160,14.6
"27125",423,10.7
"27127",1409,9.4
"27129",1505,10.5
"27131",5718,9.6
"27133",815,8.9
"27135",1261,8.5
"27137",28232,14.7
"27139",7563,5.2
"27141",6098,6.5
"27143",1052,7.1
"27145",18879,12.4
"27147",3491,9.6
"27149",986,11.2
"27151",936,10.2
"27153",3017,12.4
"27155",418,13.1
"27157",1578,7.4
"27159",1924,14.4
"27161",1633,9.2
"27163",10755,4.2
"27165",1152,10.7
"27167",572,9.4
"27169",6126,13
"27171",6639,4.9
"27173",1124,11.7
"28001",8478,29.4
"28003",6559,18.2
"28005",2706,22.2
"28007",4272,23.7
"28009",1807,22.1
"28011",8715,29.4
"28013",3026,21.3
"28015",1710,17.9
"28017",3383,20.3
"28019",1668,20.4
"28021",2827,36.3
"28023",3351,21.6
"28025",4170,21.9
"28027",7893,35.9
"28029",7364,26.5
"28031",4910,26.5
"28033",16255,9
"28035",17341,24
"28037",1551,20.1
"28039",3802,16.1
"28041",2485,22.6
"28043",4621,22.3
"28045",8181,17.5
"28047",40288,20
"28049",44204,19.4
"28051",5515,33.2
"28053",3015,37
"28055",409,40.5
"28057",3066,13.7
"28059",25348,17.9
"28061",3098,19
"28063",2388,35.5
"28065",2885,26
"28067",13223,19.9
"28069",2427,27.5
"28071",8801,18
"28073",8666,14
"28075",18243,25.5
"28077",2329,18.7
"28079",5335,25.4
"28081",10977,13.1
"28083",9655,35.1
"28085",6422,19.1
"28087",13276,23.1
"28089",9750,9.4
"28091",6500,27.2
"28093",7019,20.9
"28095",5750,16.4
"28097",2265,22.9
"28099",7701,26.9
"28101",4399,21.2
"28103",3001,29
"28105",12296,27.3
"28107",7391,21.8
"28109",9761,18.1
"28111",2597,22
"28113",11814,30.6
"28115",5185,16.5
"28117",4808,19.8
"28119",2604,37.6
"28121",14162,9.6
"28123",7135,25.5
"28125",1444,33.6
"28127",5200,19.8
"28129",2660,16.8
"28131",3378,20.1
"28133",7041,32.6
"28135",3852,33.4
"28137",4827,17.6
"28139",3652,16.9
"28141",2912,15.2
"28143",2599,26.5
"28145",3779,13.4
"28147",3350,23.4
"28149",8766,19.2
"28151",14414,32.6
"28153",4318,21.4
"28155",1764,18.1
"28157",2325,30.3
"28159",3717,21
"28161",2208,18.1
"28163",8417,37.1
"29001",5356,23.9
"29003",1429,8.2
"29005",600,11.8
"29007",3883,16.7
"29009",6658,18.8
"29011",2057,17.6
"29013",2267,14.2
"29015",3834,20.2
"29017",1871,15.6
"29019",28584,16.8
"29021",13117,15.6
"29023",8567,20.5
"29025",1281,14.4
"29027",4795,11.7
"29029",5712,12.6
"29031",10334,13.8
"29033",1060,12.3
"29035",1355,22.6
"29037",8427,8.1
"29039",2502,17.9
"29041",967,13.4
"29043",7388,8.6
"29045",1001,14.9
"29047",17153,7
"29049",1793,9
"29051",6362,8.9
"29053",2242,14
"29055",3741,15.9
"29057",1245,16.8
"29059",2750,16.6
"29061",1212,14.9
"29063",1470,16
"29065",3082,20.3
"29067",2593,19.7
"29069",7462,26.1
"29071",9383,9.2
"29073",1697,11.8
"29075",1007,15.5
"29077",43423,15.5
"29079",1583,16.6
"29081",1277,15.5
"29083",3606,16.8
"29085",1677,17.8
"29087",572,13.3
"29089",1233,13.1
"29091",8371,21.3
"29093",1966,19.9
"29095",89787,13
"29097",19498,16.6
"29099",19327,8.7
"29101",7032,14.1
"29103",640,16.6
"29105",5403,15.4
"29107",3516,11
"29109",5831,15.5
"29111",1405,15.4
"29113",6055,10.6
"29115",1976,16.7
"29117",2045,15.6
"29119",4083,17.9
"29121",2064,13.9
"29123",1982,16.6
"29125",1205,13.9
"29127",3686,13.5
"29129",439,12.2
"29131",4204,16.9
"29133",3069,26.8
"29135",1723,11.7
"29137",1158,13.6
"29139",1591,14.3
"29141",3250,16.3
"29143",3089,18.3
"29145",9144,16
"29147",3715,19.8
"29149",2468,23.8
"29151",1222,9.2
"29153",1962,22
"29155",4664,29.1
"29157",2040,10.9
"29159",6885,16.6
"29161",7517,18.1
"29163",2557,15.9
"29165",5925,5.8
"29167",4965,16.2
"29169",6350,15.2
"29171",675,14.4
"29173",923,9.1
"29175",3960,17.6
"29177",2220,9.9
"29179",1240,20.3
"29181",3116,23.5
"29183",22272,5.7
"29185",1669,18.2
"29186",1720,9.8
"29187",11341,19
"29189",102720,10.5
"29195",3188,14.8
"29197",764,16.9
"29199",685,14.1
"29201",7210,19.1
"29203",1829,22.6
"29205",834,14.3
"29207",4238,14.8
"29209",4204,13.4
"29211",935,15.3
"29213",8367,15.4
"29215",5806,24.6
"29217",3387,17.2
"29219",3606,10.5
"29221",5145,21.7
"29223",3018,23.3
"29225",5384,14.1
"29227",279,14.1
"29229",4330,23.9
"29510",66858,22.8
"30001",1236,13.8
"30003",3375,25.6
"30005",1393,20.8
"30007",617,10.3
"30009",1247,11.7
"30011",167,13.7
"30013",10607,13.4
"30015",1060,18.7
"30017",1398,12.5
"30019",171,10.1
"30021",934,11.4
"30023",1346,15.9
"30025",266,9.2
"30027",1313,12.2
"30029",11288,11.2
"30031",9721,9
"30033",207,16.3
"30035",3629,27
"30037",150,18.9
"30039",449,13.4
"30041",2151,13.5
"30043",922,7.7
"30045",260,13.3
"30047",5442,18.2
"30049",7061,10.5
"30051",443,19
"30053",3964,20.3
"30055",235,14.2
"30057",801,9.2
"30059",285,15.9
"30061",601,14
"30063",14719,12.7
"30065",691,15
"30067",1744,10.5
"30069",83,16.2
"30071",608,15.2
"30073",1028,17.8
"30075",205,12.2
"30077",950,18.1
"30079",144,13.5
"30081",6628,15.5
"30083",950,8.7
"30085",2763,25.4
"30087",1523,17
"30089",1871,16
"30091",366,10.9
"30093",5697,16.7
"30095",766,8.1
"30097",364,10
"30099",941,15.8
"30101",640,15.1
"30103",77,11.4
"30105",1007,13.7
"30107",411,19
"30109",121,12
"30111",17150,10.9
"31001",3558,11.8
"31003",788,12.6
"31005",60,12.9
"31007",91,12.5
"31009",77,16.2
"31011",470,9.2
"31013",1454,13.7
"31015",264,13.9
"31017",369,12.5
"31019",5068,10.7
"31021",688,10.8
"31023",717,9.1
"31025",1898,7.4
"31027",720,8.7
"31029",370,9.5
"31031",693,12.2
"31033",1035,11.3
"31035",671,11
"31037",1120,10.4
"31039",778,8.9
"31041",1274,12
"31043",2455,12.4
"31045",1360,17.1
"31047",2824,12.1
"31049",214,11.8
"31051",544,9.7
"31053",3484,9.8
"31055",64276,11.6
"31057",245,14
"31059",474,8.9
"31061",398,13.4
"31063",351,14.2
"31065",579,12.6
"31067",2364,11.2
"31069",283,15.1
"31071",253,13.1
"31073",178,9.1
"31075",70,10.6
"31077",294,12.8
"31079",7839,13
"31081",593,6.5
"31083",371,11.1
"31085",148,16.2
"31087",424,15.3
"31089",1210,12.1
"31091",55,8.3
"31093",650,10.2
"31095",821,11.8
"31097",563,13.8
"31099",591,9.2
"31101",949,11.9
"31103",148,18.3
"31105",443,12.5
"31107",1098,13.4
"31109",37583,12.4
"31111",3472,10.1
"31113",69,9.3
"31115",105,17.1
"31117",57,11.6
"31119",3992,11.7
"31121",811,10.7
"31123",669,14.5
"31125",401,11.7
"31127",824,12.7
"31129",455,11
"31131",1464,9.4
"31133",357,13.8
"31135",297,10.3
"31137",828,9.5
"31139",690,9.8
"31141",2789,8.5
"31143",441,8.5
"31145",1135,11
"31147",1004,13
"31149",194,14.6
"31151",1649,12.4
"31153",10399,5.7
"31155",1637,7.8
"31157",5021,14.3
"31159",1155,7.2
"31161",834,16.5
"31163",417,14
"31165",198,16.7
"31167",446,7.5
"31169",528,10.8
"31171",107,15
"31173",1725,23.9
"31175",511,12.4
"31177",1423,6.9
"31179",1177,13.9
"31181",450,13.2
"31183",112,14
"31185",1255,9.7
"32001",2756,11.4
"32003",307977,14
"32005",3457,7.2
"32007",4276,8.3
"32009",119,14.4
"32011",189,9.5
"32013",1977,11.9
"32015",616,11.1
"32017",655,13.4
"32019",5803,10.5
"32021",941,21.1
"32023",6725,15.2
"32027",889,18.3
"32029",306,7.6
"32031",47627,10.4
"32033",1082,13.3
"32510",5952,11.3
"33001",4149,6.9
"33003",4358,9
"33005",7307,10.2
"33007",3828,13.1
"33009",7427,9
"33011",30147,7.4
"33013",10149,7
"33015",16270,5.3
"33017",11673,9.7
"33019",4768,11.2
"34001",33167,12.8
"34003",63403,6.8
"34005",26786,6.2
"34007",64417,12.9
"34009",9325,10.3
"34011",21430,15.2
"34013",116246,14.9
"34015",21869,7.6
"34017",95704,14.3
"34019",5317,4.4
"34021",38279,10.9
"34023",65823,8.2
"34025",41380,6.7
"34027",22980,4.7
"34029",57366,9.7
"34031",67374,13.6
"34033",6891,11.2
"34035",16112,4.9
"34037",7233,5.2
"34039",43279,7.8
"34041",7006,6.7
"35001",109959,16.5
"35003",827,23.3
"35005",11872,18.9
"35006",6910,28.6
"35007",2315,19.8
"35009",8239,17.2
"35011",361,20.4
"35013",52914,24.9
"35015",8981,15.7
"35017",5535,20.7
"35019",915,24.3
"35021",109,16.7
"35023",1070,25.7
"35025",10813,16.1
"35027",3166,16.4
"35028",733,3.9
"35029",6364,27.2
"35031",23092,32.3
"35033",1053,23.5
"35035",13074,20.3
"35037",1975,24.1
"35039",8498,22
"35041",3979,22.6
"35043",18215,12.6
"35045",28486,23.1
"35047",7479,28.2
"35049",17972,12.2
"35051",2739,25.7
"35053",4767,29.6
"35055",6955,21.4
"35057",3763,25.2
"35059",701,20.4
"35061",12908,17.3
"36001",32888,11.3
"36003",7161,17
"36005",380470,27.3
"36007",31406,17.3
"36009",12711,17.1
"36011",9509,13
"36013",22426,18.3
"36015",10856,13.5
"36017",7023,15.1
"36019",9779,13.2
"36021",6828,11.7
"36023",7426,16.9
"36025",6746,15.9
"36027",25387,9.2
"36029",122204,13.7
"36031",4150,11.7
"36033",7404,16.7
"36035",6830,13
"36037",5494,9.9
"36039",5789,13
"36041",404,9.1
"36043",8176,13.5
"36045",12996,12.3
"36047",483632,18.9
"36049",3177,12.2
"36051",7173,12.5
"36053",7121,10.8
"36055",103620,14.4
"36057",7694,15.8
"36059",77883,5.8
"36061",245347,15.6
"36063",26833,13
"36065",32150,14.8
"36067",61143,13.7
"36069",9077,8.5
"36071",42664,11.5
"36073",4819,12.6
"36075",18209,16.1
"36077",6881,12.5
"36079",5863,6
"36081",261819,11.6
"36083",17059,11.1
"36085",55217,11.7
"36087",44728,13.9
"36089",14677,15.1
"36091",14319,6.3
"36093",17062,11.3
"36095",3532,11.8
"36097",2392,13.5
"36099",4000,12.6
"36101",12069,12.8
"36103",105578,7.3
"36105",11834,16.2
"36107",4912,10.2
"36109",15146,16.8
"36111",24389,14.3
"36113",6859,10.8
"36115",6637,11.4
"36117",8511,9.6
"36119",78572,8.3
"36121",3627,9.9
"36123",3014,12.7
"37001",21661,13.5
"37003",4653,13
"37005",2060,18.7
"37007",4680,20.5
"37009",4542,16.9
"37011",2542,16.8
"37013",8429,18.1
"37015",4172,23.5
"37017",9542,29.1
"37019",14203,10.5
"37021",28859,11.5
"37023",12278,14
"37025",18839,9
"37027",12830,15.9
"37029",884,8.3
"37031",6717,9.8
"37033",3642,17.1
"37035",20321,13
"37037",6709,9.3
"37039",5253,18.8
"37041",2370,17.2
"37043",1602,14.6
"37045",18301,19.1
"37047",13279,25.3
"37049",14513,14.9
"37051",53788,17
"37053",2602,9.7
"37055",2992,8.3
"37057",24694,15
"37059",4555,10.8
"37061",11877,20.4
"37063",41063,13.5
"37065",11705,22.9
"37067",60361,16.4
"37069",8394,12.7
"37071",31172,14.2
"37073",1747,15.2
"37075",1575,18.9
"37077",7331,13
"37079",4319,23.5
"37081",79267,15.4
"37083",10800,22
"37085",18802,14.4
"37087",8071,13.1
"37089",11212,9.7
"37091",4909,23.2
"37093",9621,18
"37095",1014,22.2
"37097",16746,9.5
"37099",6570,16.7
"37101",23374,11.7
"37103",1542,16.2
"37105",9459,15.7
"37107",12193,22.1
"37109",8555,10.3
"37111",6802,15.4
"37113",5700,16.3
"37115",3502,17
"37117",4571,20.3
"37119",126098,11.7
"37121",2383,16.1
"37123",4379,16.7
"37125",10263,10.5
"37127",13024,14.2
"37129",34250,15.3
"37131",4043,21.4
"37133",26562,15.1
"37135",17045,12.4
"37137",1983,16.6
"37139",6854,18.2
"37141",9207,15.1
"37143",2108,15.8
"37145",5773,14.8
"37147",40201,23.2
"37149",2389,11.8
"37151",19631,13.8
"37153",8698,19.9
"37155",31143,24.5
"37157",16003,17.9
"37159",22298,16.3
"37161",12538,19.1
"37163",14243,22.8
"37165",8637,26.9
"37167",7924,13.2
"37169",5455,12.1
"37171",11351,16
"37173",2124,15.2
"37175",4277,12.8
"37177",880,25.2
"37179",16361,7
"37181",11585,26.3
"37183",89819,8.4
"37185",3750,19.8
"37187",2470,21.1
"37189",10608,21.2
"37191",24470,20.2
"37193",12712,18.9
"37195",16868,21.1
"37197",4829,13
"37199",3153,17.8
"38001",234,10.4
"38003",1231,12.3
"38005",2129,30.8
"38007",82,9
"38009",715,11.6
"38011",264,8.7
"38013",195,9.3
"38015",6798,7.4
"38017",18270,10.4
"38019",398,10.6
"38021",520,11.1
"38023",222,10
"38025",443,10.4
"38027",237,10.6
"38029",431,13.3
"38031",274,8.7
"38033",192,11.2
"38035",8681,12.9
"38037",341,14.5
"38039",202,9.2
"38041",291,12.4
"38043",355,14.5
"38045",456,11.4
"38047",239,12.9
"38049",685,11.9
"38051",339,13.6
"38053",1240,9.2
"38055",867,9.2
"38057",585,7.2
"38059",2468,8.1
"38061",1055,10.4
"38063",301,10.8
"38065",198,10.2
"38067",697,10.3
"38069",447,11.6
"38071",1361,12.3
"38073",440,8.7
"38075",191,8.2
"38077",1781,11.6
"38079",3504,24.7
"38081",296,7.8
"38083",223,16.6
"38085",1408,32.9
"38087",97,12.7
"38089",2486,8.2
"38091",148,7.8
"38093",2203,11.4
"38095",200,9.3
"38097",630,8.2
"38099",1147,10.9
"38101",7057,10.8
"38103",442,11.4
"38105",2265,6.5
"39001",5382,19.7
"39003",13901,14.4
"39005",5308,10.4
"39007",16353,17.4
"39009",17237,30.7
"39011",3132,6.9
"39013",8272,13
"39015",5064,11.8
"39017",45821,12.4
"39019",3431,12.9
"39021",3809,10
"39023",19467,14.9
"39025",16745,8.2
"39027",4802,11.8
"39029",14938,15.1
"39031",5559,15.4
"39033",5688,14
"39035",217166,17.9
"39037",4800,9.5
"39039",3372,9.1
"39041",8271,4.1
"39043",7769,10.6
"39045",14172,9.3
"39047",4227,15.1
"39049",198207,15.5
"39051",3303,7.9
"39053",6407,22.1
"39055",5341,5.7
"39057",18567,11.6
"39059",7232,18.8
"39061",122843,15.4
"39063",7370,9.9
"39065",4327,14.7
"39067",2285,15.3
"39069",2865,10.8
"39071",6550,15.4
"39073",3944,14.1
"39075",4054,9.4
"39077",6376,11.1
"39079",5350,16.8
"39081",12052,19
"39083",8039,13.8
"39085",16970,7.5
"39087",11093,18.8
"39089",15591,9.1
"39091",5095,11.4
"39093",42562,14.2
"39095",78398,18.7
"39097",4215,10.7
"39099",36520,16.5
"39101",9772,16.5
"39103",11474,6.5
"39105",4064,17.8
"39107",3066,7.6
"39109",8329,7.9
"39111",1917,14.1
"39113",87187,16.9
"39115",2443,17
"39117",4106,11.9
"39119",13996,16.6
"39121",2109,18.1
"39123",3807,9.5
"39125",1922,10.3
"39127",5846,16.4
"39129",6413,12.1
"39131",5648,20.5
"39133",17564,11.3
"39135",3936,9.7
"39137",1835,5.5
"39139",16416,14.4
"39141",13099,18.4
"39143",5769,10
"39145",16288,22.6
"39147",6372,12.1
"39149",4293,9
"39151",52330,14.4
"39153",63889,12
"39155",34413,17.6
"39157",11107,12.3
"39159",2724,5
"39161",2344,8.4
"39163",2474,19
"39165",11709,5.2
"39167",9251,15.9
"39169",10496,9.4
"39171",3482,9.7
"39173",14733,11.9
"39175",1723,8
"40001",5372,24.6
"40003",714,15.2
"40005",2707,20.8
"40007",588,11.2
"40009",3202,16.3
"40011",1493,16
"40013",7604,16.6
"40015",5239,19.5
"40017",10336,7.3
"40019",8335,17.7
"40021",9862,21
"40023",3312,23
"40025",352,16.4
"40027",32077,11.9
"40029",1229,22.6
"40031",18303,16.7
"40033",926,16.2
"40035",2631,19.5
"40037",9874,14
"40039",5001,18.2
"40041",8756,20.7
"40043",580,12.1
"40045",494,12.7
"40047",9001,15.2
"40049",4139,15.1
"40051",5507,10.1
"40053",538,12.7
"40055",1218,26
"40057",612,23.9
"40059",413,11
"40061",2929,23.3
"40063",2902,24.6
"40065",3704,15.3
"40067",1473,24.7
"40069",2068,19.5
"40071",8751,20.4
"40073",1554,9.9
"40075",1448,16.9
"40077",1721,17.9
"40079",10903,22.6
"40081",5069,14.7
"40083",4745,10.4
"40085",1466,14.6
"40087",3592,9.1
"40089",6796,21.1
"40091",4649,23.9
"40093",816,10.8
"40095",2961,18
"40097",6271,15.5
"40099",2029,14.9
"40101",10094,15.6
"40103",1431,12.9
"40105",1650,16.5
"40107",2890,26.1
"40109",131185,16.9
"40111",7916,21.5
"40113",6864,15.1
"40115",6210,20.6
"40117",2368,14.7
"40119",16909,22.8
"40121",8160,19.7
"40123",5600,15.3
"40125",12181,17.6
"40127",2169,19.7
"40129",505,13.9
"40131",8855,9.8
"40133",4458,18.6
"40135",7636,18.8
"40137",6408,15
"40139",2530,12.7
"40141",1491,21.1
"40143",89706,14.1
"40145",7912,10
"40147",6607,13
"40149",1929,17.8
"40151",1194,15.2
"40153",2816,14.8
"41001",2405,15.4
"41003",13739,15.8
"41005",30022,7.3
"41007",4317,11
"41009",5302,10.2
"41011",10005,15.9
"41013",3049,12.9
"41015",3381,14.9
"41017",17918,9.4
"41019",16387,15
"41021",212,11.4
"41023",1164,16.4
"41025",1089,15.1
"41027",2512,10.9
"41029",32137,14.8
"41031",3704,16
"41033",14655,17
"41035",12310,18.5
"41037",1360,18.3
"41039",67217,18.1
"41041",6639,13.6
"41043",15989,12.7
"41045",5774,21
"41047",48997,14.5
"41049",1744,15.4
"41051",95543,12
"41053",10622,12.7
"41055",237,13.9
"41057",3470,13.2
"41059",11557,15.8
"41061",3598,13.9
"41063",1013,14.5
"41065",3467,13.4
"41067",51789,8.8
"41069",258,19.2
"41071",12433,12.2
"42001",7919,8
"42003",138397,11.7
"42005",5917,9.2
"42007",18061,11.2
"42009",5007,10.5
"42011",46762,11.4
"42013",17156,14.4
"42015",7495,12.5
"42017",35350,5.7
"42019",15883,8.7
"42021",18520,14.7
"42023",614,13.9
"42025",7522,11.9
"42027",25901,18.1
"42029",34311,6.7
"42031",5646,15.3
"42033",11323,15.4
"42035",4506,12.3
"42037",7553,12.3
"42039",10880,13.4
"42041",17469,7.3
"42043",35730,13.2
"42045",47800,8.8
"42047",2742,9.2
"42049",39839,15.3
"42051",18475,14.6
"42053",1113,24
"42055",16759,11
"42057",1645,11.5
"42059",5334,15.9
"42061",5498,13.7
"42063",12356,15.5
"42065",6166,14.4
"42067",2277,9.4
"42069",28929,14.2
"42071",42131,7.9
"42073",13319,15.8
"42075",13802,10
"42077",42991,12
"42079",43839,14.3
"42081",14054,13
"42083",6374,16.8
"42085",15985,15.3
"42087",6867,15.1
"42089",20202,12.3
"42091",47317,5.9
"42093",1771,10.1
"42095",29917,10.2
"42097",11552,13.3
"42099",4438,9.8
"42101",372322,24.3
"42103",5690,10.3
"42105",2413,14.8
"42107",17574,13
"42109",4052,10.7
"42111",8289,12
"42113",847,14.3
"42115",5128,12.8
"42117",5894,15
"42119",4575,12.6
"42121",7537,15
"42123",4316,11.2
"42125",18274,9
"42127",6163,13
"42129",31749,9.2
"42131",3116,11.8
"42133",38582,8.8
"44001",3557,7.7
"44003",12620,7.8
"44005",6423,8.1
"44007",98431,16.1
"44009",9507,8
"45001",4545,19.1
"45003",25095,15
"45005",2901,37.3
"45007",28843,14.6
"45009",3605,26.7
"45011",4661,22.4
"45013",19881,10.9
"45015",27687,12.8
"45017",2647,18.4
"45019",55971,14.2
"45021",9394,16.8
"45023",5830,18.2
"45025",9453,20.9
"45027",8520,26.4
"45029",7440,20
"45031",15356,23.5
"45033",9648,32.1
"45035",17466,11
"45037",4489,18.5
"45039",5219,23.7
"45041",24375,18
"45043",12064,19.6
"45045",55837,11.1
"45047",12455,18.3
"45049",4637,25.8
"45051",48595,14.3
"45053",5263,19
"45055",9431,14.5
"45057",12446,13.3
"45059",12768,19.7
"45061",4376,28.1
"45063",36432,12.5
"45065",1564,18.6
"45067",7841,25.5
"45069",7104,30
"45071",6362,17.1
"45073",11159,14.4
"45075",21733,25.9
"45077",19471,16.6
"45079",64210,16.7
"45081",3017,14.9
"45083",41706,13.6
"45085",19418,18.7
"45087",5485,20.4
"45089",7726,26
"45091",26453,9.8
"46003",276,10.2
"46005",2387,12.9
"46007",1115,32.5
"46009",866,15.7
"46011",3744,11.8
"46013",4195,11
"46015",807,15.8
"46017",925,45.7
"46019",1442,14.3
"46021",149,10.9
"46023",1857,20.9
"46025",440,12.6
"46027",2314,19.5
"46029",3115,11.3
"46031",1394,33.6
"46033",853,10.1
"46035",2290,12
"46037",820,15.3
"46039",390,9.1
"46041",1514,25.8
"46043",340,12.1
"46045",421,11.5
"46047",850,13
"46049",332,15.6
"46051",707,9.9
"46053",686,16.5
"46055",208,11
"46057",549,9.3
"46059",314,9.8
"46061",280,8.8
"46063",131,10.7
"46065",1590,9.4
"46067",784,11.5
"46069",128,10.3
"46071",1070,32.7
"46073",280,14.5
"46075",122,13.2
"46077",432,9
"46079",1258,10.2
"46081",3155,12.7
"46083",2585,4.4
"46085",794,21.1
"46087",514,9.6
"46089",379,17.1
"46091",587,12
"46093",2309,8.4
"46095",699,35.2
"46097",247,11.5
"46099",18035,9.6
"46101",644,9.9
"46102",7688,54
"46103",14567,13.3
"46105",394,13.7
"46107",217,10.2
"46109",2173,21.3
"46111",299,12.9
"46115",781,12.6
"46117",235,7.8
"46119",123,8.8
"46121",4955,48.4
"46123",1061,19.9
"46125",775,9.4
"46127",915,5.9
"46129",812,15
"46135",2296,11
"46137",1201,43.9
"47001",12433,16.5
"47003",6955,14.4
"47005",3068,19.2
"47007",3235,26.7
"47009",12816,9.9
"47011",15216,14.7
"47013",8392,21.6
"47015",2022,14.2
"47017",4963,18.6
"47019",10530,19.1
"47021",4122,10.3
"47023",2555,15.9
"47025",7129,23.4
"47027",1601,21
"47029",7981,22.5
"47031",8745,15.9
"47033",2736,19.4
"47035",8494,14.4
"47037",102623,15.4
"47039",2083,18.2
"47041",3435,17.4
"47043",7259,13.8
"47045",6735,18.4
"47047",5227,13.1
"47049",3701,20.6
"47051",6335,16
"47053",7904,16.5
"47055",4160,14.5
"47057",4211,18.4
"47059",10146,15.1
"47061",2787,21.2
"47063",10883,17.1
"47065",46021,13
"47067",1912,29.9
"47069",5025,23.5
"47071",5149,20.3
"47073",10252,18.4
"47075",3513,20.5
"47077",4957,18
"47079",5982,18.8
"47081",3827,16.3
"47083",1349,16.7
"47085",2477,13.6
"47087",2286,19.8
"47089",7241,13.8
"47091",3308,20.7
"47093",59817,13.2
"47095",1795,36.5
"47097",5907,24.9
"47099",7643,17.7
"47101",2074,17.5
"47103",4853,14.4
"47105",4754,9.1
"47107",8307,15.9
"47109",4408,17.4
"47111",4309,18.1
"47113",16631,17.8
"47115",4337,15.3
"47117",4702,14.1
"47119",10032,10.8
"47121",2153,17.8
"47123",7151,15.7
"47125",24251,12
"47127",575,9.1
"47129",3919,20.4
"47131",5267,17.7
"47133",3251,15
"47135",1390,17.6
"47137",797,16
"47139",2623,15.8
"47141",10996,14.5
"47143",5886,18.4
"47145",7779,14.8
"47147",7414,10.6
"47149",33172,10.4
"47151",4591,21.2
"47153",2339,16
"47155",13466,13.9
"47157",198554,21.7
"47159",2739,13.9
"47161",1867,13.9
"47163",25549,16.5
"47165",16426,8.9
"47167",7240,12
"47169",1570,18.6
"47171",2797,16.1
"47173",3858,19.8
"47175",918,16.3
"47177",9025,22.5
"47179",18528,14.9
"47181",3066,21.3
"47183",6252,19.7
"47185",4612,17.3
"47187",8794,3.8
"47189",10888,7.8
"48001",8778,19.8
"48003",1922,10.7
"48005",15052,17.9
"48007",4642,19.9
"48009",922,10.6
"48011",197,10.7
"48013",7803,15.7
"48015",3031,10.2
"48017",1087,15.8
"48019",3016,13.4
"48021",10673,12.6
"48023",563,16.1
"48025",6607,26.7
"48027",44865,13
"48029",334215,17.2
"48031",1176,10.1
"48033",65,10
"48035",2721,14.9
"48037",16794,19.1
"48039",36342,10.1
"48041",49310,23.2
"48043",1475,16
"48045",245,16.2
"48047",2183,31
"48049",4778,13.2
"48051",2686,14.8
"48053",5099,11
"48055",5850,14.1
"48057",3036,14.2
"48059",1661,12
"48061",117193,27.9
"48063",2431,18.8
"48065",536,8.9
"48067",6059,20.4
"48069",1328,17.5
"48071",3593,8.5
"48073",8623,17.4
"48075",1180,21.2
"48077",1125,10.9
"48079",609,21.9
"48081",469,14.1
"48083",1604,19.3
"48085",64180,6.4
"48087",502,17.3
"48089",2845,13.7
"48091",10498,7.1
"48093",2180,16.4
"48095",702,26.6
"48097",5914,14.8
"48099",9407,15
"48101",293,21.2
"48103",475,10.1
"48105",529,15.3
"48107",1349,23.7
"48109",444,20.3
"48111",867,12.1
"48113",368310,14.2
"48115",2575,22.9
"48117",3232,17.5
"48119",908,17.2
"48121",62151,7.3
"48123",3370,18.4
"48125",390,20.3
"48127",2508,24.6
"48129",574,18.6
"48131",2684,25.5
"48133",3269,18.7
"48135",20485,12.9
"48137",425,22.1
"48139",15609,8.8
"48141",169120,20.5
"48143",6988,18.1
"48145",3331,21.7
"48147",4466,13.8
"48149",3322,13.3
"48151",592,15.5
"48153",1218,21
"48155",210,18
"48157",61455,7.9
"48159",1615,15.2
"48161",2493,13.7
"48163",4511,27.5
"48165",3198,15.4
"48167",40109,12.1
"48169",1096,24.6
"48171",2527,9.6
"48173",134,9.7
"48175",1077,14.4
"48177",3465,16.9
"48179",3352,16.7
"48181",16116,12.3
"48183",18108,15.1
"48185",4444,17.5
"48187",13716,8.5
"48189",5715,18.4
