"GeoFips","GeoName","2001"
"01001","Autauga, AL",748918
"01003","Baldwin, AL",3042910
"01005","Barbour, AL",638536
"01007","Bibb, AL",223597
"01009","Blount, AL",620406
"01011","Bullock, AL",177283
"01013","Butler, AL",365403
"01015","Calhoun, AL",2719537
"01017","Chambers, AL",702379
"01019","Cherokee, AL",312699
"01021","Chilton, AL",498268
"01023","Choctaw, AL",514737
"01025","Clarke, AL",539533
"01027","Clay, AL",255902
"01029","Cleburne, AL",210413
"01031","Coffee, AL",798754
"01033","Colbert, AL",1415688
"01035","Conecuh, AL",248334
"01037","Coosa, AL",137301
"01039","Covington, AL",770823
"01041","Crenshaw, AL",216576
"01043","Cullman, AL",1621868
"01045","Dale, AL",1469267
"01047","Dallas, AL",1011822
"01049","DeKalb, AL",1392917
"01051","Elmore, AL",872033
"01053","Escambia, AL",878554
"01055","Etowah, AL",2055972
"01057","Fayette, AL",302769
"01059","Franklin, AL",602688
"01061","Geneva, AL",358919
"01063","Greene, AL",207073
"01065","Hale, AL",207315
"01067","Henry, AL",258360
"01069","Houston, AL",2997773
"01071","Jackson, AL",1221859
"01073","Jefferson, AL",28978785
"01075","Lamar, AL",281445
"01077","Lauderdale, AL",1712780
"01079","Lawrence, AL",537838
"01081","Lee, AL",2342754
"01083","Limestone, AL",1852308
"01085","Lowndes, AL",279174
"01087","Macon, AL",328095
"01089","Madison, AL",11165253
"01091","Marengo, AL",486404
"01093","Marion, AL",610429
"01095","Marshall, AL",1996672
"01097","Mobile, AL",11273666
"01099","Monroe, AL",642738
"01101","Montgomery, AL",8684190
"01103","Morgan, AL",3209981
"01105","Perry, AL",143111
"01107","Pickens, AL",280043
"01109","Pike, AL",674780
"01111","Randolph, AL",319741
"01113","Russell, AL",896620
"01115","St. Clair, AL",956816
"01117","Shelby, AL",4139726
"01119","Sumter, AL",231394
"01121","Talladega, AL",1772025
"01123","Tallapoosa, AL",772445
"01125","Tuscaloosa, AL",5211074
"01127","Walker, AL",1233036
"01129","Washington, AL",572250
"01131","Wilcox, AL",295761
"01133","Winston, AL",536786
"02013","Aleutians East Borough, AK*",131609
"02016","Aleutians West Census Area, AK*",236516
"02020","Anchorage Municipality, AK",12366029
"02050","Bethel Census Area, AK*",386943
"02060","Bristol Bay Borough, AK",63942
"02068","Denali Borough, AK*",123028
"02070","Dillingham Census Area, AK*",161962
"02090","Fairbanks North Star Borough, AK",3968679
"02100","Haines Borough, AK",56149
"02105","Hoonah-Angoon Census Area, AK*","NA"
"02110","Juneau City and Borough, AK",1316957
"02122","Kenai Peninsula Borough, AK",1664471
"02130","Ketchikan Gateway Borough, AK*",544248
"02150","Kodiak Island Borough, AK",466850
"02158","Kusilvak Census Area, AK*",77853
"02164","Lake and Peninsula Borough, AK*",50345
"02170","Matanuska-Susitna Borough, AK",970977
"02180","Nome Census Area, AK*",228402
"02185","North Slope Borough, AK",3655151
"02188","Northwest Arctic Borough, AK",339418
"02195","Petersburg Borough, AK*","NA"
"02198","Prince of Wales-Hyder Census Area, AK*","NA"
"02201","Prince of Wales-Outer Ketchikan Census Area, AK*",109904
"02220","Sitka City and Borough, AK",296018
"02230","Skagway Municipality, AK*","NA"
"02232","Skagway-Hoonah-Angoon Census Area, AK*",90457
